City ID ,Number of weekly riders,Price per week,Population of city,Monthly income of riders,Average parking rates per month,Year
516,"110,637",£51,"3,944,475","£81,315",87,1980
517,"158,727",£18,"9,401,399","£12,856",128,1990
518,"154,422",£75,"1,403,826","£98,203",167,1991
519,"194,532",£93,"2,822,891","£93,598",74,1983
520,"146,686",£56,"4,779,484","£95,570",138,1983
521,"131,988",£57,"2,613,159","£27,987",83,2013
522,"126,902",£51,"8,827,536","£29,354",96,2013
523,"140,253",£108,"9,804,505","£5,422",121,2007
524,"94,293",£105,"5,518,573","£31,183",107,2014
525,"95,463",£51,"4,042,747","£11,994",164,1983
526,"109,886",£91,"5,390,145","£79,447",81,1996
527,"134,214",£115,"4,665,103","£66,722",114,1994
528,"120,103",£56,"8,473,957","£21,396",144,1997
529,"104,986",£77,"1,450,105","£98,944",88,1993
530,"149,636",£103,"2,599,688","£86,272",160,1982
531,"130,977",£91,"3,608,424","£64,146",95,1980
532,"120,344",£48,"3,532,105","£19,857",123,1989
533,"129,155",£90,"2,214,626","£98,145",75,2007
534,"140,646",£73,"3,165,974","£5,706",111,2006
535,"102,491",£89,"3,928,961","£55,331",150,2015
536,"174,329",£57,"1,603,320","£16,916",146,1999
537,"110,780",£89,"4,200,069","£80,912",90,1987
538,"132,748",£27,"1,882,038","£32,514",111,1993
539,"105,051",£44,"2,445,883","£23,166",182,2006
540,"104,930",£75,"7,765,676","£99,809",87,2020
541,"174,623",£100,"3,218,381","£5,321",85,2000
542,"193,741",£67,"8,801,889","£51,126",141,2001
543,"139,111",£72,"8,568,975","£20,632",136,1986
544,"138,089",£87,"6,328,526","£55,718",146,1999
545,"147,296",£18,"4,327,401","£89,449",129,2010
546,"143,144",£49,"1,655,885","£13,528",135,2003
547,"151,810",£104,"2,301,988","£8,469",79,1993
548,"104,411",£72,"5,747,125","£65,544",162,2009
549,"175,881",£106,"2,532,938","£13,924",176,1984
550,"140,446",£108,"9,501,133","£72,401",74,1980
551,"140,120",£107,"2,522,079","£72,985",180,2005
552,"93,834",£114,"1,523,972","£61,833",100,2015
553,"158,943",£15,"3,852,990","£7,785",74,1986
554,"141,041",£97,"4,468,578","£15,067",51,1988
555,"131,691",£94,"6,105,636","£90,720",105,1991
556,"153,229",£49,"7,622,177","£44,230",101,1988
557,"140,270",£51,"6,384,519","£33,547",73,2010
558,"102,612",£75,"3,217,642","£22,410",72,2020
559,"177,042",£23,"1,095,929","£37,797",200,1987
560,"97,993",£114,"3,148,592","£76,313",95,1982
561,"188,112",£119,"7,534,591","£54,483",117,2010
562,"159,456",£108,"9,168,760","£6,270",144,1986
563,"125,929",£23,"8,351,219","£30,433",94,2013
564,"134,639",£18,"4,941,193","£37,630",131,2003
565,"125,046",£120,"7,502,843","£35,214",78,2011
566,"185,860",£21,"2,742,946","£37,292",167,2016
567,"140,021",£25,"3,655,991","£97,571",69,1998
568,"170,624",£85,"7,936,281","£13,465",58,2007
569,"172,215",£16,"6,077,517","£28,702",110,1990
570,"104,704",£104,"9,975,060","£51,017",121,2008
571,"96,524",£19,"4,181,928","£56,374",77,1999
572,"159,904",£98,"7,213,906","£18,360",158,2014
573,"105,297",£88,"6,721,336","£72,300",140,1982
574,"104,043",£94,"1,101,974","£71,314",62,2001
575,"148,920",£105,"1,004,767","£12,066",50,1989
576,"135,950",£15,"4,557,604","£88,422",187,2014
577,"173,659",£107,"6,837,699","£54,623",151,1983
578,"149,452",£107,"7,999,867","£22,043",95,1986
579,"131,846",£60,"7,584,717","£32,637",83,2011
580,"195,601",£49,"9,402,917","£55,177",165,1987
581,"150,734",£30,"3,281,351","£45,336",54,2004
582,"124,739",£55,"1,645,268","£60,436",120,2017
583,"91,010",£41,"3,517,470","£91,490",86,1999
584,"173,541",£47,"3,971,309","£93,582",166,1986
585,"185,515",£119,"5,935,747","£56,016",55,2009
586,"136,205",£45,"9,455,455","£81,169",191,1987
587,"111,598",£23,"1,765,322","£65,852",111,1987
588,"155,335",£36,"7,610,553","£50,114",86,1981
589,"196,462",£31,"7,055,992","£55,611",53,2005
590,"102,328",£31,"1,988,854","£44,232",108,1999
591,"197,375",£113,"7,235,664","£79,535",128,2011
592,"135,009",£90,"8,164,273","£84,981",141,2005
593,"160,855",£83,"4,197,762","£59,053",65,1983
594,"134,198",£87,"1,786,622","£20,959",51,1985
595,"157,703",£30,"2,504,108","£63,988",55,1980
596,"153,922",£40,"1,482,113","£53,189",83,1986
597,"135,166",£26,"4,758,616","£21,667",165,2013
598,"193,489",£81,"8,284,782","£63,259",195,1988
599,"171,549",£70,"3,471,866","£28,870",196,2017
600,"129,090",£47,"7,867,241","£27,037",102,1992
601,"98,314",£104,"8,076,530","£76,506",108,1997
602,"142,444",£101,"7,226,725","£28,930",94,1995
603,"102,273",£27,"1,966,560","£47,385",188,2006
604,"164,572",£43,"3,466,254","£69,015",182,2018
605,"107,751",£28,"3,492,204","£46,034",109,1990
606,"176,232",£51,"6,452,942","£94,645",125,1995
607,"143,169",£68,"1,566,145","£19,426",194,1991
608,"158,906",£52,"7,973,914","£43,156",124,1983
609,"90,723",£77,"8,481,548","£44,490",92,1983
